"0","library(xlsx)"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.16.4 usando 6 hilos (ver ?getDTthreads).  "
"2","Últimas novedades: r-datatable.com
"
"2","**********
Ejecutando data.table en Español; El soporte del paquete está disponible solo en inglés. Cuando busque ayuda en línea, asegúrese de comprobar también el mensaje de error en inglés. Esto se puede obtener mirando los archivos po/R-<locale>.po y po/<locale>.po en el código fuente del paquete, donde se pueden encontrar los mensajes de error en el idioma nativo y en inglés uno al lado del otro
* *********
"
"0","library(dplyr)"
"2","
Adjuntando el paquete: ‘dplyr’

"
"2","The following objects are masked from ‘package:data.table’:

    between, first, last

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(stringr)"
"0","library(DescTools)"
"2","
Adjuntando el paquete: ‘DescTools’

"
"2","The following object is masked from ‘package:data.table’:

    %like%

"
